 -2.73817E-01 -2.12483E-01 -1.56284E-01 -1.06919E-01 -6.57854E-02
 -3.39849E-02 -1.23352E-02 -1.37615E-03 -1.37615E-03 -1.23352E-02
 -3.39849E-02 -6.57855E-02 -1.06920E-01 -1.56284E-01 -2.12483E-01
 -2.73817E-01 -3.38286E-01 -4.03597E-01 -4.67200E-01 -5.26347E-01
 -5.78213E-01 -6.20068E-01 -6.49506E-01 -6.64715E-01 -6.64715E-01
 -6.49506E-01 -6.20068E-01 -5.78213E-01 -5.26346E-01 -4.67200E-01
 -4.03597E-01 -3.38286E-01 -2.73817E-01 -2.12483E-01 -1.56284E-01
 -1.06919E-01 -6.57854E-02 -3.39849E-02 -1.23352E-02 -1.37615E-03
 -1.37615E-03 -1.23352E-02 -3.39849E-02 -6.57855E-02 -1.06919E-01
 -1.56284E-01 -2.12483E-01 -2.73817E-01 -3.38286E-01 -4.03597E-01
 -4.67200E-01 -5.26347E-01 -5.78213E-01 -6.20068E-01 -6.49506E-01
 -6.64715E-01 -6.64715E-01 -6.49506E-01 -6.20068E-01 -5.78213E-01
 -5.26347E-01 -4.67200E-01 -4.03597E-01 -3.38286E-01 -2.73817E-01
 -2.12483E-01 -1.56284E-01 -1.06919E-01 -6.57854E-02 -3.39849E-02
 -1.23352E-02 -1.37616E-03 -1.37615E-03 -1.23352E-02 -3.39849E-02
 -6.57855E-02 -1.06919E-01 -1.56284E-01 -2.12483E-01 -2.73817E-01
 -3.38286E-01 -4.03597E-01 -4.67200E-01 -5.26347E-01 -5.78213E-01
 -6.20068E-01 -6.49506E-01 -6.64715E-01 -6.64715E-01 -6.49506E-01
 -6.20068E-01 -5.78213E-01 -5.26347E-01 -4.67200E-01 -4.03597E-01
 -3.38286E-01 -2.73817E-01 -2.12483E-01 -1.56284E-01 -1.06919E-01
 -6.57854E-02 -3.39849E-02 -1.23352E-02 -1.37616E-03 -1.37616E-03
 -1.23352E-02 -3.39849E-02 -6.57854E-02 -1.06919E-01 -1.56284E-01
 -2.12483E-01 -2.73817E-01 -3.38286E-01 -4.03597E-01 -4.67200E-01
 -5.26347E-01 -5.78213E-01 -6.20068E-01 -6.49506E-01 -6.64715E-01
 -6.64715E-01 -6.49506E-01 -6.20068E-01 -5.78213E-01 -5.26347E-01
 -4.67200E-01 -4.03597E-01 -3.38286E-01 -2.73817E-01 -2.12483E-01
 -1.56284E-01 -1.06919E-01 -6.57854E-02 -3.39849E-02 -1.23352E-02
 -1.37616E-03 -1.37616E-03 -1.23352E-02 -3.39849E-02 -6.57854E-02
 -1.06919E-01 -1.56284E-01 -2.12483E-01 -2.73817E-01 -3.38286E-01
 -4.03597E-01 -4.67200E-01 -5.26347E-01 -5.78213E-01 -6.20068E-01
 -6.49506E-01 -6.64715E-01 -6.64715E-01 -6.49506E-01 -6.20068E-01
 -5.78213E-01 -5.26347E-01 -4.67200E-01 -4.03597E-01 -3.38286E-01
 -2.73817E-01 -2.12483E-01 -1.56284E-01 -1.06919E-01 -6.57854E-02
 -3.39849E-02 -1.23352E-02 -1.37616E-03 -1.37616E-03 -1.23352E-02
 -3.39849E-02 -6.57854E-02 -1.06919E-01 -1.56284E-01 -2.12483E-01
 -2.73817E-01 -3.38286E-01 -4.03597E-01 -4.67200E-01 -5.26347E-01
 -5.78213E-01 -6.20068E-01 -6.49506E-01 -6.64715E-01 -6.64715E-01
 -6.49506E-01 -6.20068E-01 -5.78213E-01 -5.26347E-01 -4.67200E-01
 -4.03597E-01 -3.38286E-01 -2.73817E-01 -2.12483E-01 -1.56284E-01
 -1.06919E-01 -6.57855E-02 -3.39849E-02 -1.23352E-02 -1.37615E-03
 -1.37616E-03 -1.23352E-02 -3.39849E-02 -6.57854E-02 -1.06919E-01
 -1.56284E-01 -2.12483E-01 -2.73817E-01 -3.38286E-01 -4.03597E-01
 -4.67200E-01 -5.26347E-01 -5.78213E-01 -6.20068E-01 -6.49506E-01
 -6.64715E-01 -6.64715E-01 -6.49506E-01 -6.20068E-01 -5.78213E-01
 -5.26347E-01 -4.67200E-01 -4.03597E-01 -3.38286E-01 -2.73817E-01
 -2.12483E-01 -1.56284E-01 -1.06919E-01 -6.57855E-02 -3.39849E-02
 -1.23352E-02 -1.37615E-03 -1.37615E-03 -1.23352E-02 -3.39849E-02
 -6.57854E-02 -1.06919E-01 -1.56284E-01 -2.12483E-01 -2.73817E-01
 -3.38286E-01 -4.03597E-01 -4.67200E-01 -5.26346E-01 -5.78213E-01
 -6.20068E-01 -6.49506E-01 -6.64715E-01 -6.64715E-01 -6.49506E-01
 -6.20068E-01 -5.78213E-01 -5.26347E-01 -4.67200E-01 -4.03597E-01
 -3.38286E-01 -2.73817E-01 -2.12483E-01 -1.56284E-01 -1.06920E-01
 -6.57855E-02 -3.39849E-02 -1.23352E-02 -1.37615E-03 -1.37615E-03
 -1.23352E-02 -3.39849E-02 -6.57854E-02 -1.06919E-01 -1.56284E-01
 -2.12483E-01 -2.73817E-01 -3.38286E-01 -4.03597E-01 -4.67200E-01
 -5.26346E-01 -5.78213E-01 -6.20068E-01 -6.49506E-01 -6.64715E-01
 -6.64715E-01 -6.49506E-01 -6.20068E-01 -5.78213E-01 -5.26347E-01
 -4.67200E-01 -4.03597E-01 -3.38286E-01 -2.73817E-01 -2.12483E-01
 -1.56284E-01 -1.06920E-01 -6.57855E-02 -3.39849E-02 -1.23352E-02
 -1.37615E-03 -1.37615E-03 -1.23352E-02 -3.39849E-02 -6.57855E-02
 -1.06919E-01 -1.56284E-01 -2.12483E-01 -2.73817E-01 -3.38286E-01
 -4.03597E-01 -4.67200E-01 -5.26346E-01 -5.78213E-01 -6.20068E-01
 -6.49506E-01 -6.64715E-01
K
 -4.00194E+00 -4.01409E+00 -4.02166E+00 -3.99722E+00 -3.91161E+00
 -3.74218E+00 -3.47806E+00 -3.12187E+00 -2.68878E+00 -2.20392E+00
 -1.69896E+00 -1.20856E+00 -7.67073E-01 -4.05571E-01 -1.49492E-01
 -1.68063E-02 -1.68064E-02 -1.49492E-01 -4.05571E-01 -7.67073E-01
 -1.20856E+00 -1.69896E+00 -2.20392E+00 -2.68878E+00 -3.12187E+00
 -3.47806E+00 -3.74218E+00 -3.91161E+00 -3.99722E+00 -4.02166E+00
 -4.01409E+00 -4.00194E+00 -4.00194E+00 -4.01409E+00 -4.02166E+00
 -3.99722E+00 -3.91161E+00 -3.74218E+00 -3.47806E+00 -3.12187E+00
 -2.68878E+00 -2.20392E+00 -1.69896E+00 -1.20856E+00 -7.67073E-01
 -4.05571E-01 -1.49492E-01 -1.68063E-02 -1.68064E-02 -1.49491E-01
 -4.05571E-01 -7.67073E-01 -1.20856E+00 -1.69896E+00 -2.20392E+00
 -2.68878E+00 -3.12187E+00 -3.47806E+00 -3.74218E+00 -3.91161E+00
 -3.99722E+00 -4.02166E+00 -4.01409E+00 -4.00194E+00 -4.00194E+00
 -4.01409E+00 -4.02166E+00 -3.99722E+00 -3.91161E+00 -3.74218E+00
 -3.47806E+00 -3.12187E+00 -2.68878E+00 -2.20392E+00 -1.69896E+00
 -1.20856E+00 -7.67073E-01 -4.05571E-01 -1.49492E-01 -1.68063E-02
 -1.68064E-02 -1.49491E-01 -4.05571E-01 -7.67073E-01 -1.20856E+00
 -1.69896E+00 -2.20392E+00 -2.68878E+00 -3.12187E+00 -3.47806E+00
 -3.74218E+00 -3.91161E+00 -3.99722E+00 -4.02166E+00 -4.01409E+00
 -4.00194E+00 -4.00194E+00 -4.01409E+00 -4.02166E+00 -3.99722E+00
 -3.91161E+00 -3.74218E+00 -3.47806E+00 -3.12187E+00 -2.68878E+00
 -2.20392E+00 -1.69896E+00 -1.20856E+00 -7.67073E-01 -4.05571E-01
 -1.49492E-01 -1.68065E-02 -1.68064E-02 -1.49491E-01 -4.05571E-01
 -7.67073E-01 -1.20856E+00 -1.69896E+00 -2.20392E+00 -2.68878E+00
 -3.12187E+00 -3.47806E+00 -3.74218E+00 -3.91161E+00 -3.99722E+00
 -4.02166E+00 -4.01409E+00 -4.00194E+00 -4.00194E+00 -4.01409E+00
 -4.02166E+00 -3.99722E+00 -3.91161E+00 -3.74218E+00 -3.47806E+00
 -3.12187E+00 -2.68878E+00 -2.20392E+00 -1.69896E+00 -1.20856E+00
 -7.67073E-01 -4.05571E-01 -1.49491E-01 -1.68065E-02 -1.68064E-02
 -1.49491E-01 -4.05571E-01 -7.67072E-01 -1.20856E+00 -1.69896E+00
 -2.20392E+00 -2.68878E+00 -3.12187E+00 -3.47806E+00 -3.74218E+00
 -3.91161E+00 -3.99722E+00 -4.02166E+00 -4.01409E+00 -4.00194E+00
 -4.00194E+00 -4.01409E+00 -4.02166E+00 -3.99722E+00 -3.91161E+00
 -3.74218E+00 -3.47806E+00 -3.12187E+00 -2.68878E+00 -2.20392E+00
 -1.69896E+00 -1.20856E+00 -7.67073E-01 -4.05571E-01 -1.49491E-01
 -1.68064E-02 -1.68064E-02 -1.49491E-01 -4.05571E-01 -7.67073E-01
 -1.20856E+00 -1.69896E+00 -2.20392E+00 -2.68878E+00 -3.12187E+00
 -3.47806E+00 -3.74218E+00 -3.91161E+00 -3.99722E+00 -4.02166E+00
 -4.01409E+00 -4.00194E+00 -4.00194E+00 -4.01409E+00 -4.02166E+00
 -3.99722E+00 -3.91161E+00 -3.74218E+00 -3.47806E+00 -3.12187E+00
 -2.68878E+00 -2.20392E+00 -1.69896E+00 -1.20856E+00 -7.67072E-01
 -4.05571E-01 -1.49491E-01 -1.68064E-02 -1.68064E-02 -1.49491E-01
 -4.05571E-01 -7.67073E-01 -1.20856E+00 -1.69896E+00 -2.20392E+00
 -2.68878E+00 -3.12187E+00 -3.47806E+00 -3.74218E+00 -3.91161E+00
 -3.99722E+00 -4.02166E+00 -4.01409E+00 -4.00194E+00 -4.00194E+00
 -4.01409E+00 -4.02166E+00 -3.99722E+00 -3.91161E+00 -3.74218E+00
 -3.47806E+00 -3.12187E+00 -2.68878E+00 -2.20392E+00 -1.69896E+00
 -1.20856E+00 -7.67073E-01 -4.05571E-01 -1.49491E-01 -1.68064E-02
 -1.68065E-02 -1.49492E-01 -4.05571E-01 -7.67073E-01 -1.20856E+00
 -1.69896E+00 -2.20392E+00 -2.68878E+00 -3.12187E+00 -3.47806E+00
 -3.74218E+00 -3.91161E+00 -3.99722E+00 -4.02166E+00 -4.01409E+00
 -4.00194E+00 -4.00194E+00 -4.01409E+00 -4.02166E+00 -3.99722E+00
 -3.91161E+00 -3.74218E+00 -3.47806E+00 -3.12187E+00 -2.68878E+00
 -2.20392E+00 -1.69896E+00 -1.20856E+00 -7.67073E-01 -4.05571E-01
 -1.49491E-01 -1.68064E-02 -1.68063E-02 -1.49492E-01 -4.05571E-01
 -7.67073E-01 -1.20856E+00 -1.69896E+00 -2.20392E+00 -2.68878E+00
 -3.12187E+00 -3.47806E+00 -3.74218E+00 -3.91161E+00 -3.99722E+00
 -4.02166E+00 -4.01409E+00 -4.00194E+00 -4.00194E+00 -4.01409E+00
 -4.02166E+00 -3.99722E+00 -3.91161E+00 -3.74218E+00 -3.47806E+00
 -3.12187E+00 -2.68878E+00 -2.20392E+00 -1.69896E+00 -1.20856E+00
 -7.67073E-01 -4.05571E-01 -1.49491E-01 -1.68064E-02 -1.68063E-02
 -1.49492E-01 -4.05571E-01 -7.67073E-01 -1.20856E+00 -1.69896E+00
 -2.20392E+00 -2.68878E+00 -3.12187E+00 -3.47806E+00 -3.74218E+00
 -3.91161E+00 -3.99722E+00 -4.02166E+00 -4.01409E+00 -4.00194E+00
 -4.00194E+00 -4.01409E+00 -4.02166E+00 -3.99722E+00 -3.91161E+00
 -3.74218E+00 -3.47806E+00 -3.12187E+00 -2.68878E+00 -2.20392E+00
 -1.69896E+00 -1.20856E+00 -7.67073E-01 -4.05571E-01 -1.49492E-01
 -1.68064E-02 -1.68063E-02 -1.49492E-01 -4.05571E-01 -7.67073E-01
 -1.20856E+00 -1.69896E+00 -2.20392E+00 -2.68878E+00 -3.12187E+00
 -3.47806E+00 -3.74218E+00 -3.91161E+00 -3.99722E+00 -4.02166E+00
 -4.01409E+00 -4.00194E+00
Bt_frac
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01  9.96448E-01
  9.96448E-01  9.96448E-01
R
  8.34494E-01  8.43558E-01  8.60830E-01  8.84807E-01  9.13646E-01
  9.45461E-01  9.78518E-01  1.01134E+00  1.04273E+00  1.07173E+00
  1.09764E+00  1.11990E+00  1.13812E+00  1.15200E+00  1.16136E+00
  1.16607E+00  1.16607E+00  1.16136E+00  1.15200E+00  1.13812E+00
  1.11990E+00  1.09764E+00  1.07173E+00  1.04273E+00  1.01134E+00
  9.78518E-01  9.45461E-01  9.13646E-01  8.84807E-01  8.60830E-01
  8.43558E-01  8.34494E-01  8.34494E-01  8.43558E-01  8.60830E-01
  8.84807E-01  9.13646E-01  9.45461E-01  9.78518E-01  1.01134E+00
  1.04273E+00  1.07173E+00  1.09764E+00  1.11990E+00  1.13812E+00
  1.15200E+00  1.16136E+00  1.16607E+00  1.16607E+00  1.16136E+00
  1.15200E+00  1.13812E+00  1.11990E+00  1.09764E+00  1.07173E+00
  1.04273E+00  1.01134E+00  9.78518E-01  9.45461E-01  9.13646E-01
  8.84807E-01  8.60830E-01  8.43558E-01  8.34494E-01  8.34494E-01
  8.43558E-01  8.60830E-01  8.84807E-01  9.13646E-01  9.45461E-01
  9.78518E-01  1.01134E+00  1.04273E+00  1.07173E+00  1.09764E+00
  1.11990E+00  1.13812E+00  1.15200E+00  1.16136E+00  1.16607E+00
  1.16607E+00  1.16136E+00  1.15200E+00  1.13812E+00  1.11990E+00
  1.09764E+00  1.07173E+00  1.04273E+00  1.01134E+00  9.78518E-01
  9.45461E-01  9.13646E-01  8.84807E-01  8.60830E-01  8.43558E-01
  8.34494E-01  8.34494E-01  8.43558E-01  8.60830E-01  8.84807E-01
  9.13646E-01  9.45461E-01  9.78518E-01  1.01134E+00  1.04273E+00
  1.07173E+00  1.09764E+00  1.11990E+00  1.13812E+00  1.15200E+00
  1.16136E+00  1.16607E+00  1.16607E+00  1.16136E+00  1.15200E+00
  1.13812E+00  1.11990E+00  1.09764E+00  1.07173E+00  1.04273E+00
  1.01134E+00  9.78518E-01  9.45461E-01  9.13646E-01  8.84807E-01
  8.60830E-01  8.43558E-01  8.34494E-01  8.34494E-01  8.43558E-01
  8.60830E-01  8.84807E-01  9.13646E-01  9.45461E-01  9.78518E-01
  1.01134E+00  1.04273E+00  1.07173E+00  1.09764E+00  1.11990E+00
  1.13812E+00  1.15200E+00  1.16136E+00  1.16607E+00  1.16607E+00
  1.16136E+00  1.15200E+00  1.13812E+00  1.11990E+00  1.09764E+00
  1.07173E+00  1.04273E+00  1.01134E+00  9.78518E-01  9.45461E-01
  9.13646E-01  8.84807E-01  8.60830E-01  8.43558E-01  8.34494E-01
  8.34494E-01  8.43558E-01  8.60830E-01  8.84807E-01  9.13646E-01
  9.45461E-01  9.78518E-01  1.01134E+00  1.04273E+00  1.07173E+00
  1.09764E+00  1.11990E+00  1.13812E+00  1.15200E+00  1.16136E+00
  1.16607E+00  1.16607E+00  1.16136E+00  1.15200E+00  1.13812E+00
  1.11990E+00  1.09764E+00  1.07173E+00  1.04273E+00  1.01134E+00
  9.78518E-01  9.45461E-01  9.13646E-01  8.84807E-01  8.60830E-01
  8.43558E-01  8.34494E-01  8.34494E-01  8.43558E-01  8.60830E-01
  8.84807E-01  9.13646E-01  9.45461E-01  9.78518E-01  1.01134E+00
  1.04273E+00  1.07173E+00  1.09764E+00  1.11990E+00  1.13812E+00
  1.15200E+00  1.16136E+00  1.16607E+00  1.16607E+00  1.16136E+00
  1.15200E+00  1.13812E+00  1.11990E+00  1.09764E+00  1.07173E+00
  1.04273E+00  1.01134E+00  9.78518E-01  9.45461E-01  9.13646E-01
  8.84807E-01  8.60830E-01  8.43558E-01  8.34494E-01  8.34494E-01
  8.43558E-01  8.60830E-01  8.84807E-01  9.13646E-01  9.45461E-01
  9.78518E-01  1.01134E+00  1.04273E+00  1.07173E+00  1.09764E+00
  1.11990E+00  1.13812E+00  1.15200E+00  1.16136E+00  1.16607E+00
  1.16607E+00  1.16136E+00  1.15200E+00  1.13812E+00  1.11990E+00
  1.09764E+00  1.07173E+00  1.04273E+00  1.01134E+00  9.78518E-01
  9.45461E-01  9.13646E-01  8.84807E-01  8.60830E-01  8.43558E-01
  8.34494E-01  8.34494E-01  8.43558E-01  8.60830E-01  8.84807E-01
  9.13646E-01  9.45461E-01  9.78518E-01  1.01134E+00  1.04273E+00
  1.07173E+00  1.09764E+00  1.11990E+00  1.13812E+00  1.15200E+00
  1.16136E+00  1.16607E+00  1.16607E+00  1.16136E+00  1.15200E+00
  1.13812E+00  1.11990E+00  1.09764E+00  1.07173E+00  1.04273E+00
  1.01134E+00  9.78518E-01  9.45461E-01  9.13646E-01  8.84807E-01
  8.60830E-01  8.43558E-01  8.34494E-01  8.34494E-01  8.43558E-01
  8.60830E-01  8.84807E-01  9.13646E-01  9.45461E-01  9.78518E-01
  1.01134E+00  1.04273E+00  1.07173E+00  1.09764E+00  1.11990E+00
  1.13812E+00  1.15200E+00  1.16136E+00  1.16607E+00  1.16607E+00
  1.16136E+00  1.15200E+00  1.13812E+00  1.11990E+00  1.09764E+00
  1.07173E+00  1.04273E+00  1.01134E+00  9.78518E-01  9.45461E-01
  9.13646E-01  8.84807E-01  8.60830E-01  8.43558E-01  8.34494E-01
  8.34494E-01  8.43558E-01  8.60830E-01  8.84807E-01  9.13646E-01
  9.45461E-01  9.78518E-01  1.01134E+00  1.04273E+00  1.07173E+00
  1.09764E+00  1.11990E+00  1.13812E+00  1.15200E+00  1.16136E+00
  1.16607E+00  1.16607E+00  1.16136E+00  1.15200E+00  1.13812E+00
  1.11990E+00  1.09764E+00  1.07173E+00  1.04273E+00  1.01134E+00
  9.78518E-01  9.45461E-01  9.13646E-01  8.84807E-01  8.60830E-01
  8.43558E-01  8.34494E-01
Z
 -1.95796E-02 -5.74575E-02 -9.16909E-02 -1.20441E-01 -1.42543E-01
 -1.57483E-01 -1.65270E-01 -1.66274E-01 -1.61090E-01 -1.50432E-01
 -1.35064E-01 -1.15756E-01 -9.32699E-02 -6.83424E-02 -4.16899E-02
 -1.40103E-02  1.40103E-02  4.16899E-02  6.83424E-02  9.32699E-02
  1.15756E-01  1.35064E-01  1.50432E-01  1.61090E-01  1.66274E-01
  1.65270E-01  1.57483E-01  1.42543E-01  1.20441E-01  9.16909E-02
  5.74575E-02  1.95797E-02 -1.95796E-02 -5.74575E-02 -9.16909E-02
 -1.20441E-01 -1.42543E-01 -1.57483E-01 -1.65270E-01 -1.66274E-01
 -1.61090E-01 -1.50432E-01 -1.35064E-01 -1.15756E-01 -9.32699E-02
 -6.83424E-02 -4.16899E-02 -1.40103E-02  1.40103E-02  4.16899E-02
  6.83424E-02  9.32699E-02  1.15756E-01  1.35064E-01  1.50432E-01
  1.61090E-01  1.66274E-01  1.65270E-01  1.57483E-01  1.42543E-01
  1.20441E-01  9.16909E-02  5.74575E-02  1.95796E-02 -1.95796E-02
 -5.74575E-02 -9.16909E-02 -1.20441E-01 -1.42543E-01 -1.57483E-01
 -1.65270E-01 -1.66274E-01 -1.61090E-01 -1.50432E-01 -1.35064E-01
 -1.15756E-01 -9.32699E-02 -6.83424E-02 -4.16899E-02 -1.40103E-02
  1.40103E-02  4.16899E-02  6.83424E-02  9.32699E-02  1.15756E-01
  1.35064E-01  1.50432E-01  1.61090E-01  1.66274E-01  1.65270E-01
  1.57483E-01  1.42543E-01  1.20441E-01  9.16909E-02  5.74575E-02
  1.95796E-02 -1.95796E-02 -5.74575E-02 -9.16909E-02 -1.20441E-01
 -1.42543E-01 -1.57483E-01 -1.65270E-01 -1.66274E-01 -1.61090E-01
 -1.50432E-01 -1.35064E-01 -1.15756E-01 -9.32699E-02 -6.83424E-02
 -4.16899E-02 -1.40103E-02  1.40103E-02  4.16899E-02  6.83424E-02
  9.32699E-02  1.15756E-01  1.35064E-01  1.50432E-01  1.61090E-01
  1.66274E-01  1.65270E-01  1.57483E-01  1.42543E-01  1.20441E-01
  9.16909E-02  5.74575E-02  1.95796E-02 -1.95796E-02 -5.74575E-02
 -9.16909E-02 -1.20441E-01 -1.42543E-01 -1.57483E-01 -1.65270E-01
 -1.66274E-01 -1.61090E-01 -1.50432E-01 -1.35064E-01 -1.15756E-01
 -9.32699E-02 -6.83424E-02 -4.16899E-02 -1.40103E-02  1.40103E-02
  4.16899E-02  6.83424E-02  9.32699E-02  1.15756E-01  1.35064E-01
  1.50432E-01  1.61090E-01  1.66274E-01  1.65270E-01  1.57483E-01
  1.42543E-01  1.20441E-01  9.16909E-02  5.74575E-02  1.95796E-02
 -1.95796E-02 -5.74575E-02 -9.16909E-02 -1.20441E-01 -1.42543E-01
 -1.57483E-01 -1.65270E-01 -1.66274E-01 -1.61090E-01 -1.50432E-01
 -1.35064E-01 -1.15756E-01 -9.32699E-02 -6.83424E-02 -4.16899E-02
 -1.40103E-02  1.40103E-02  4.16899E-02  6.83424E-02  9.32699E-02
  1.15756E-01  1.35064E-01  1.50432E-01  1.61090E-01  1.66274E-01
  1.65270E-01  1.57483E-01  1.42543E-01  1.20441E-01  9.16909E-02
  5.74575E-02  1.95796E-02 -1.95796E-02 -5.74575E-02 -9.16909E-02
 -1.20441E-01 -1.42543E-01 -1.57483E-01 -1.65270E-01 -1.66274E-01
 -1.61090E-01 -1.50432E-01 -1.35064E-01 -1.15756E-01 -9.32699E-02
 -6.83424E-02 -4.16899E-02 -1.40103E-02  1.40103E-02  4.16899E-02
  6.83424E-02  9.32699E-02  1.15756E-01  1.35064E-01  1.50432E-01
  1.61090E-01  1.66274E-01  1.65270E-01  1.57483E-01  1.42543E-01
  1.20441E-01  9.16909E-02  5.74575E-02  1.95796E-02 -1.95796E-02
 -5.74575E-02 -9.16909E-02 -1.20441E-01 -1.42543E-01 -1.57483E-01
 -1.65270E-01 -1.66274E-01 -1.61090E-01 -1.50432E-01 -1.35064E-01
 -1.15756E-01 -9.32699E-02 -6.83424E-02 -4.16899E-02 -1.40103E-02
